account_id,year,month,activity,quantity
A0001,2025,7,MobileLogin,16
A0001,2025,7,OnlinePayment,2
A0001,2025,7,InboundCall,0
A0001,2025,7,CaseResolution,0
A0001,2025,7,ATMWithdrawal,1
A0001,2025,8,MobileLogin,7
A0001,2025,8,OnlinePayment,2
A0001,2025,8,InboundCall,0
A0001,2025,8,CaseResolution,0
A0001,2025,8,ATMWithdrawal,0
A0002,2025,8,MobileLogin,17
A0002,2025,8,OnlinePayment,4
A0002,2025,8,InboundCall,0
A0002,2025,8,CaseResolution,0
A0002,2025,8,ATMWithdrawal,0
A0002,2025,9,MobileLogin,11
A0002,2025,9,OnlinePayment,7
A0002,2025,9,InboundCall,2
A0002,2025,9,CaseResolution,0
A0002,2025,9,ATMWithdrawal,0
A0002,2025,10,MobileLogin,9
A0002,2025,10,OnlinePayment,0
A0002,2025,10,InboundCall,1
A0002,2025,10,CaseResolution,0
A0002,2025,10,ATMWithdrawal,0
A0003,2025,10,MobileLogin,35
A0003,2025,10,OnlinePayment,16
A0003,2025,10,InboundCall,1
A0003,2025,10,CaseResolution,0
A0003,2025,10,ATMWithdrawal,0
A0004,2025,8,MobileLogin,19
A0004,2025,8,OnlinePayment,8
A0004,2025,8,InboundCall,2
A0004,2025,8,CaseResolution,0
A0004,2025,8,ATMWithdrawal,0
A0004,2025,9,MobileLogin,29
A0004,2025,9,OnlinePayment,6
A0004,2025,9,InboundCall,1
A0004,2025,9,CaseResolution,0
A0004,2025,9,ATMWithdrawal,0
A0004,2025,10,MobileLogin,26
A0004,2025,10,OnlinePayment,7
A0004,2025,10,InboundCall,0
A0004,2025,10,CaseResolution,0
A0004,2025,10,ATMWithdrawal,0
A0005,2025,8,MobileLogin,17
A0005,2025,8,OnlinePayment,8
A0005,2025,8,InboundCall,0
A0005,2025,8,CaseResolution,0
A0005,2025,8,ATMWithdrawal,4
A0005,2025,9,MobileLogin,21
A0005,2025,9,OnlinePayment,8
A0005,2025,9,InboundCall,0
A0005,2025,9,CaseResolution,0
A0005,2025,9,ATMWithdrawal,5
A0005,2025,10,MobileLogin,24
A0005,2025,10,OnlinePayment,7
A0005,2025,10,InboundCall,0
A0005,2025,10,CaseResolution,0
A0005,2025,10,ATMWithdrawal,2
A0006,2025,10,MobileLogin,8
A0006,2025,10,OnlinePayment,3
A0006,2025,10,InboundCall,0
A0006,2025,10,CaseResolution,0
A0006,2025,10,ATMWithdrawal,1
A0007,2025,7,MobileLogin,11
A0007,2025,7,OnlinePayment,3
A0007,2025,7,InboundCall,0
A0007,2025,7,CaseResolution,0
A0007,2025,7,ATMWithdrawal,0
A0007,2025,8,MobileLogin,11
A0007,2025,8,OnlinePayment,2
A0007,2025,8,InboundCall,0
A0007,2025,8,CaseResolution,0
A0007,2025,8,ATMWithdrawal,1
A0008,2025,10,MobileLogin,21
A0008,2025,10,OnlinePayment,16
A0008,2025,10,InboundCall,0
A0008,2025,10,CaseResolution,1
A0008,2025,10,ATMWithdrawal,0
A0009,2025,10,MobileLogin,9
A0009,2025,10,OnlinePayment,6
A0009,2025,10,InboundCall,2
A0009,2025,10,CaseResolution,0
A0009,2025,10,ATMWithdrawal,0
A0010,2025,8,MobileLogin,1
A0010,2025,8,OnlinePayment,1
A0010,2025,8,InboundCall,2
A0010,2025,8,CaseResolution,0
A0010,2025,8,ATMWithdrawal,0
A0010,2025,9,MobileLogin,5
A0010,2025,9,OnlinePayment,2
A0010,2025,9,InboundCall,2
A0010,2025,9,CaseResolution,0
A0010,2025,9,ATMWithdrawal,0
A0010,2025,10,MobileLogin,8
A0010,2025,10,OnlinePayment,1
A0010,2025,10,InboundCall,2
A0010,2025,10,CaseResolution,0
A0010,2025,10,ATMWithdrawal,0
A0011,2025,9,MobileLogin,3
A0011,2025,9,OnlinePayment,4
A0011,2025,9,InboundCall,0
A0011,2025,9,CaseResolution,1
A0011,2025,9,ATMWithdrawal,0
A0012,2025,8,MobileLogin,4
A0012,2025,8,OnlinePayment,1
A0012,2025,8,InboundCall,0
A0012,2025,8,CaseResolution,1
A0012,2025,8,ATMWithdrawal,0
A0012,2025,9,MobileLogin,6
A0012,2025,9,OnlinePayment,1
A0012,2025,9,InboundCall,0
A0012,2025,9,CaseResolution,0
A0012,2025,9,ATMWithdrawal,1
A0012,2025,10,MobileLogin,4
A0012,2025,10,OnlinePayment,1
A0012,2025,10,InboundCall,1
A0012,2025,10,CaseResolution,0
A0012,2025,10,ATMWithdrawal,0
A0013,2025,10,MobileLogin,18
A0013,2025,10,OnlinePayment,4
A0013,2025,10,InboundCall,0
A0013,2025,10,CaseResolution,1
A0013,2025,10,ATMWithdrawal,0
A0014,2025,8,MobileLogin,4
A0014,2025,8,OnlinePayment,2
A0014,2025,8,InboundCall,4
A0014,2025,8,CaseResolution,0
A0014,2025,8,ATMWithdrawal,0
A0014,2025,9,MobileLogin,5
A0014,2025,9,OnlinePayment,1
A0014,2025,9,InboundCall,1
A0014,2025,9,CaseResolution,0
A0014,2025,9,ATMWithdrawal,0
A0014,2025,10,MobileLogin,6
A0014,2025,10,OnlinePayment,0
A0014,2025,10,InboundCall,0
A0014,2025,10,CaseResolution,0
A0014,2025,10,ATMWithdrawal,0
A0015,2025,9,MobileLogin,10
A0015,2025,9,OnlinePayment,5
A0015,2025,9,InboundCall,1
A0015,2025,9,CaseResolution,0
A0015,2025,9,ATMWithdrawal,0
A0015,2025,10,MobileLogin,8
A0015,2025,10,OnlinePayment,5
A0015,2025,10,InboundCall,0
A0015,2025,10,CaseResolution,2
A0015,2025,10,ATMWithdrawal,0
A0016,2025,9,MobileLogin,7
A0016,2025,9,OnlinePayment,1
A0016,2025,9,InboundCall,0
A0016,2025,9,CaseResolution,0
A0016,2025,9,ATMWithdrawal,0
A0016,2025,10,MobileLogin,11
A0016,2025,10,OnlinePayment,3
A0016,2025,10,InboundCall,0
A0016,2025,10,CaseResolution,0
A0016,2025,10,ATMWithdrawal,2
A0017,2025,7,MobileLogin,29
A0017,2025,7,OnlinePayment,13
A0017,2025,7,InboundCall,2
A0017,2025,7,CaseResolution,0
A0017,2025,7,ATMWithdrawal,8
A0018,2025,9,MobileLogin,17
A0018,2025,9,OnlinePayment,14
A0018,2025,9,InboundCall,1
A0018,2025,9,CaseResolution,0
A0018,2025,9,ATMWithdrawal,0
A0019,2025,8,MobileLogin,5
A0019,2025,8,OnlinePayment,0
A0019,2025,8,InboundCall,1
A0019,2025,8,CaseResolution,0
A0019,2025,8,ATMWithdrawal,0
A0019,2025,9,MobileLogin,6
A0019,2025,9,OnlinePayment,1
A0019,2025,9,InboundCall,0
A0019,2025,9,CaseResolution,0
A0019,2025,9,ATMWithdrawal,0
A0019,2025,10,MobileLogin,6
A0019,2025,10,OnlinePayment,1
A0019,2025,10,InboundCall,0
A0019,2025,10,CaseResolution,0
A0019,2025,10,ATMWithdrawal,0
A0020,2025,7,MobileLogin,3
A0020,2025,7,OnlinePayment,3
A0020,2025,7,InboundCall,1
A0020,2025,7,CaseResolution,0
A0020,2025,7,ATMWithdrawal,0
A0020,2025,8,MobileLogin,5
A0020,2025,8,OnlinePayment,1
A0020,2025,8,InboundCall,1
A0020,2025,8,CaseResolution,0
A0020,2025,8,ATMWithdrawal,0
A0020,2025,9,MobileLogin,5
A0020,2025,9,OnlinePayment,4
A0020,2025,9,InboundCall,0
A0020,2025,9,CaseResolution,1
A0020,2025,9,ATMWithdrawal,0
A0020,2025,10,MobileLogin,9
A0020,2025,10,OnlinePayment,1
A0020,2025,10,InboundCall,1
A0020,2025,10,CaseResolution,0
A0020,2025,10,ATMWithdrawal,0
A0021,2025,8,MobileLogin,7
