account_id,year,month,avg_balance
A0001,2025,7,6342.99
A0001,2025,8,24491.82
A0002,2025,8,19588.93
A0002,2025,9,9369.43
A0002,2025,10,32218.02
A0003,2025,10,5441.75
A0004,2025,8,22193.97
A0004,2025,9,14429.36
A0004,2025,10,22476.11
A0005,2025,8,3396.5
A0005,2025,9,4189.76
A0005,2025,10,6444.89
A0006,2025,10,22363.56
A0007,2025,7,26615.93
A0007,2025,8,16749.58
A0008,2025,10,9090.09
A0009,2025,10,4673.44
A0010,2025,8,177547.15
A0010,2025,9,92328.13
A0010,2025,10,150461.99
A0011,2025,9,137204.04
A0012,2025,8,69201.83
A0012,2025,9,82427.75
A0012,2025,10,250672.55
A0013,2025,10,36343.61
A0014,2025,8,110412.98
A0014,2025,9,367851.44
A0014,2025,10,370976.36
A0015,2025,9,26182.31
A0015,2025,10,45924.15
A0016,2025,9,10519.05
A0016,2025,10,13285.27
A0017,2025,7,6734.46
A0018,2025,9,1735.13
A0019,2025,8,105096.31
A0019,2025,9,98734.59
A0019,2025,10,102486.09
A0020,2025,7,278885.26
A0020,2025,8,286625.05
A0020,2025,9,167836.81
A0020,2025,10,362380.79
A0021,2025,8,10686.44
A0021,2025,9,28829.19
A0021,2025,10,6754.05
A0022,2025,7,25596.02
A0022,2025,8,7330.84
A0022,2025,9,17541.77
A0022,2025,10,13321.96
A0023,2025,10,4029.3
A0024,2025,9,2037.86
A0025,2025,9,2520.34
A0025,2025,10,5372.38
A0026,2025,7,17912.06
A0027,2025,9,2146.44
A0027,2025,10,5315.41
A0028,2025,7,120946.7
A0028,2025,8,205451.62
A0028,2025,9,209122.06
A0029,2025,9,183109.65
A0029,2025,10,74842.86
A0030,2025,7,1815.31
A0030,2025,8,4105.33
A0030,2025,9,6895.98
A0030,2025,10,8322.19
A0031,2025,7,9470.52
A0031,2025,8,6121.66
A0031,2025,9,12487.33
A0031,2025,10,9065.39
A0032,2025,8,2151.93
A0032,2025,9,4343.75
A0032,2025,10,1796.9
A0033,2025,8,167770.6
A0033,2025,9,63351.58
A0034,2025,8,3752.38
A0035,2025,8,2174.19
A0035,2025,9,1978.24
A0035,2025,10,2538.63
A0036,2025,9,2206.7
A0037,2025,8,35324.1
A0038,2025,10,38520.42
A0039,2025,7,76579.58
A0039,2025,8,90948.08
A0039,2025,9,257468.91
A0039,2025,10,103506.97
A0040,2025,7,2854.95
A0040,2025,8,1184.66
A0040,2025,9,2856.25
A0040,2025,10,4910.07
A0041,2025,7,2081.14
A0041,2025,8,5057.49
A0041,2025,9,1948.92
A0042,2025,8,4354.98
A0043,2025,7,7384.26
A0043,2025,8,8650.39
A0043,2025,9,2778.42
A0043,2025,10,4482.53
A0044,2025,8,17571.11
A0044,2025,9,7211.19
A0044,2025,10,6363.78
A0045,2025,9,19231.17
A0045,2025,10,48286.47
A0046,2025,8,20764.21
A0046,2025,9,16879.93
A0046,2025,10,29090.75
A0047,2025,8,38816.0
A0047,2025,9,14440.51
A0047,2025,10,22840.11
A0048,2025,8,112797.33
A0048,2025,9,312152.08
A0048,2025,10,181452.48
A0049,2025,8,36770.76
A0049,2025,9,14237.26
A0049,2025,10,12316.96
A0050,2025,9,36268.43
A0050,2025,10,22468.96
A0051,2025,7,16052.88
A0051,2025,8,14747.04
A0051,2025,9,14579.67
A0051,2025,10,8834.21
A0052,2025,8,21017.55
A0052,2025,9,22595.18
A0052,2025,10,7267.03
A0053,2025,10,70584.04
A0054,2025,9,38899.19
A0055,2025,10,12040.38
A0056,2025,8,121622.46
A0056,2025,9,92367.49
A0056,2025,10,61893.59
A0057,2025,7,11645.16
A0057,2025,8,3494.33
A0057,2025,9,13954.29
A0057,2025,10,5379.4
A0058,2025,7,14060.06
A0058,2025,8,15433.78
A0058,2025,9,9277.79
A0058,2025,10,16878.34
A0059,2025,9,34333.67
A0060,2025,9,22223.06
A0060,2025,10,43076.82
